船舶类型_标准化,平均速度(kts),重油IFO(mt)_mean,重油IFO(mt)_std,重油IFO(mt)_count,船舶载重(t)_mean,载重状态系数_mean,综合效率指标_mean
Bulk Carrier,0.0,9.08,10.1,11,123055.0,0.89,0.0
Bulk Carrier,5.0,17.39,10.14,6,67566.33,0.98,0.49
Bulk Carrier,5.5,22.76,9.87,11,76925.73,1.0,0.55
Bulk Carrier,5.67,23.39,3.58,5,51881.0,0.97,0.55
Bulk Carrier,5.83,16.78,6.51,6,60973.77,0.98,0.57
Bulk Carrier,5.96,22.87,3.31,8,62145.38,0.98,0.58
Bulk Carrier,6.0,23.34,3.17,9,69335.67,0.98,0.59
Bulk Carrier,6.13,24.61,2.32,5,76085.0,1.0,0.61
Bulk Carrier,6.17,20.26,10.26,8,69896.0,0.98,0.61
Bulk Carrier,6.21,16.25,10.23,5,54754.2,0.97,0.6
Bulk Carrier,6.25,24.4,3.32,7,69882.14,0.96,0.6
Bulk Carrier,6.29,20.06,5.64,7,51668.71,0.96,0.6
Bulk Carrier,6.42,15.84,9.2,5,51073.6,1.0,0.64
Bulk Carrier,6.46,24.05,3.82,5,73483.4,1.0,0.65
Bulk Carrier,6.5,24.02,6.35,10,65616.5,1.0,0.65
Bulk Carrier,6.54,23.51,0.9,8,69907.25,1.0,0.65
Bulk Carrier,6.58,18.42,10.08,11,70875.18,1.0,0.66
Bulk Carrier,6.6,12.48,7.83,6,32194.17,1.0,0.66
Bulk Carrier,6.67,21.66,3.73,5,66528.0,1.0,0.67
Bulk Carrier,6.7,13.62,7.85,7,54819.71,0.96,0.64
Bulk Carrier,6.71,18.0,10.96,10,65523.6,0.97,0.65
Bulk Carrier,6.75,15.73,8.73,9,53823.56,0.97,0.65
Bulk Carrier,6.8,19.3,5.17,9,48134.11,1.0,0.68
Bulk Carrier,6.83,19.58,7.98,10,58164.3,0.97,0.66
Bulk Carrier,6.88,18.78,8.01,8,63957.75,0.96,0.66
Bulk Carrier,6.9,22.33,14.39,8,89512.38,0.94,0.65
Bulk Carrier,6.92,21.81,4.01,8,60489.38,1.0,0.69
Bulk Carrier,7.0,16.2,9.88,12,60270.33,0.99,0.69
Bulk Carrier,7.04,24.37,4.22,12,68914.42,0.99,0.7
Bulk Carrier,7.08,23.03,4.46,12,63378.5,0.99,0.7
Bulk Carrier,7.1,20.76,7.06,12,52029.17,0.99,0.7
Bulk Carrier,7.17,21.81,10.1,8,70871.5,0.94,0.68
Bulk Carrier,7.2,16.49,7.42,7,39753.0,0.98,0.7
Bulk Carrier,7.21,20.74,5.1,7,56075.29,0.98,0.71
Bulk Carrier,7.25,18.66,8.26,9,58549.33,0.97,0.7
Bulk Carrier,7.29,19.39,8.77,14,68076.42,1.0,0.73
Bulk Carrier,7.3,19.41,9.18,16,60999.91,0.96,0.7
Bulk Carrier,7.33,18.76,10.18,10,74423.2,0.98,0.72
Bulk Carrier,7.38,22.59,5.99,8,65358.5,1.0,0.74
Bulk Carrier,7.4,20.65,6.47,8,55853.38,1.0,0.74
Bulk Carrier,7.46,20.51,5.79,9,55478.0,1.0,0.75
Bulk Carrier,7.5,20.64,7.49,33,60525.67,0.98,0.74
Bulk Carrier,7.54,19.7,11.29,11,68095.09,0.99,0.74
Bulk Carrier,7.58,21.13,7.22,13,62499.62,0.98,0.74
Bulk Carrier,7.6,17.71,10.09,11,50162.27,0.99,0.75
Bulk Carrier,7.63,22.23,6.29,9,65574.56,1.0,0.76
Bulk Carrier,7.67,22.08,9.96,8,75413.0,0.98,0.75
Bulk Carrier,7.7,19.74,8.76,17,50745.86,0.99,0.76
Bulk Carrier,7.71,22.61,10.2,16,75639.75,0.96,0.74
Bulk Carrier,7.75,20.21,8.82,15,77618.13,0.98,0.76
Bulk Carrier,7.79,24.26,2.86,12,68589.0,1.0,0.78
Bulk Carrier,7.8,22.46,10.13,23,75155.39,0.97,0.76
Bulk Carrier,7.83,17.02,10.1,13,57002.35,0.99,0.77
Bulk Carrier,7.88,15.86,10.07,12,65327.91,0.99,0.78
Bulk Carrier,7.9,18.57,11.62,11,57886.55,0.99,0.78
Bulk Carrier,7.92,21.31,8.43,23,71780.22,1.0,0.79
Bulk Carrier,7.96,17.96,10.7,20,75035.45,0.97,0.77
Bulk Carrier,8.0,21.62,8.58,42,64723.62,0.99,0.79
Bulk Carrier,8.04,22.56,6.61,19,65256.29,0.98,0.78
Bulk Carrier,8.08,22.18,9.08,21,76357.52,0.98,0.79
Bulk Carrier,8.1,19.32,8.26,22,60049.45,1.0,0.81
Bulk Carrier,8.12,24.36,4.14,6,87818.5,0.98,0.79
Bulk Carrier,8.13,23.74,4.98,27,76491.93,0.99,0.8
Bulk Carrier,8.17,18.62,10.25,17,72642.47,0.97,0.8
Bulk Carrier,8.2,21.8,8.89,17,65767.82,0.99,0.81
Bulk Carrier,8.21,22.59,3.94,21,62889.19,1.0,0.82
Bulk Carrier,8.24,15.79,10.3,5,53771.8,0.97,0.8
Bulk Carrier,8.25,21.82,7.54,23,65027.04,0.99,0.82
Bulk Carrier,8.29,21.91,10.4,23,76988.29,0.99,0.82
Bulk Carrier,8.3,20.97,9.35,35,61092.97,0.98,0.82
Bulk Carrier,8.33,24.78,6.26,32,83626.59,1.0,0.83
Bulk Carrier,8.38,21.7,7.09,29,72029.86,0.97,0.82
Bulk Carrier,8.4,22.8,11.51,22,70293.45,0.99,0.83
Bulk Carrier,8.42,20.06,9.4,33,70328.32,0.99,0.83
Bulk Carrier,8.45,14.86,13.61,5,80176.4,0.97,0.82
Bulk Carrier,8.46,19.8,8.02,41,66860.07,0.99,0.83
Bulk Carrier,8.5,20.64,8.38,74,64874.82,0.98,0.84
Bulk Carrier,8.54,20.78,8.29,37,65453.8,0.97,0.83
Bulk Carrier,8.58,18.72,9.17,43,65130.86,0.99,0.85
Bulk Carrier,8.6,19.61,9.16,38,65853.03,0.98,0.84
Bulk Carrier,8.63,20.23,9.23,44,72462.34,1.0,0.86
Bulk Carrier,8.67,22.83,5.29,29,71750.76,0.98,0.85
Bulk Carrier,8.7,21.12,9.87,30,66160.8,0.98,0.86
Bulk Carrier,8.71,22.4,5.27,29,70557.38,0.98,0.86
Bulk Carrier,8.75,22.82,8.92,49,77416.5,0.99,0.86
Bulk Carrier,8.79,22.53,9.16,37,77007.05,0.98,0.86
Bulk Carrier,8.8,19.57,8.88,54,60148.72,0.98,0.87
Bulk Carrier,8.83,37.02,111.62,59,67365.97,0.99,0.87
Bulk Carrier,8.84,19.97,11.18,5,75911.8,0.97,0.86
Bulk Carrier,8.88,22.35,9.18,56,76126.57,0.99,0.88
Bulk Carrier,8.9,22.18,9.63,31,71125.81,0.98,0.87
Bulk Carrier,8.92,23.6,4.8,40,67577.68,0.98,0.88
Bulk Carrier,8.96,22.24,8.77,60,71653.11,0.99,0.89
Bulk Carrier,9.0,21.5,7.91,116,66889.57,0.98,0.89
Bulk Carrier,9.02,20.02,11.26,5,78868.0,1.0,0.9
Bulk Carrier,9.04,21.74,5.96,60,68785.47,0.99,0.89
Bulk Carrier,9.08,21.43,8.44,76,71118.11,0.99,0.9
Bulk Carrier,9.1,19.14,9.66,46,63754.76,0.97,0.89
Bulk Carrier,9.12,19.94,9.32,13,68949.62,0.99,0.9
Bulk Carrier,9.13,23.06,6.6,80,71790.34,0.98,0.9
Bulk Carrier,9.15,26.42,2.15,5,74689.0,1.0,0.92
Bulk Carrier,9.16,25.06,2.08,6,76952.17,0.95,0.87
Bulk Carrier,9.17,23.36,6.78,82,72604.61,0.99,0.91
Bulk Carrier,9.2,21.64,7.24,62,64759.18,0.98,0.9
Bulk Carrier,9.21,21.54,8.02,77,69490.08,0.99,0.92
Bulk Carrier,9.25,22.17,7.54,78,70279.13,0.98,0.91
Bulk Carrier,9.27,28.35,5.28,5,71552.8,0.97,0.9
Bulk Carrier,9.28,20.64,10.4,6,69918.83,0.95,0.88
Bulk Carrier,9.29,22.0,9.66,62,77296.37,0.99,0.92
Bulk Carrier,9.3,22.02,8.91,56,70390.89,0.98,0.91
Bulk Carrier,9.32,24.27,2.94,11,72617.26,1.0,0.93
Bulk Carrier,9.33,21.22,8.99,74,72511.38,1.0,0.93
Bulk Carrier,9.36,25.95,2.2,8,70379.12,1.0,0.94
Bulk Carrier,9.37,25.34,2.99,7,67002.57,1.0,0.94
Bulk Carrier,9.38,22.86,8.17,83,74984.56,0.99,0.92
Bulk Carrier,9.4,20.19,9.72,71,63643.22,0.98,0.92
Bulk Carrier,9.42,22.49,7.6,101,72359.45,0.99,0.93
Bulk Carrier,9.44,21.67,8.56,11,66248.27,0.97,0.92
Bulk Carrier,9.46,21.18,8.61,85,71500.18,0.99,0.94
Bulk Carrier,9.48,20.69,10.41,6,65446.0,0.92,0.88
Bulk Carrier,9.5,22.0,9.38,174,73755.28,0.98,0.93
Bulk Carrier,9.52,25.95,5.51,16,80817.75,0.95,0.91
Bulk Carrier,9.53,19.34,10.88,5,73743.2,1.0,0.95
Bulk Carrier,9.54,22.03,7.83,97,73698.82,0.99,0.95
Bulk Carrier,9.55,18.71,10.58,5,72614.8,0.97,0.93
Bulk Carrier,9.56,23.43,3.6,15,65959.53,0.97,0.93
Bulk Carrier,9.58,22.09,6.67,108,67845.84,0.98,0.94
Bulk Carrier,9.6,21.45,8.29,74,68458.62,0.98,0.94
Bulk Carrier,9.62,23.3,1.43,7,74394.29,0.98,0.94
Bulk Carrier,9.63,22.27,6.85,90,70432.14,0.98,0.94
Bulk Carrier,9.64,20.44,9.44,7,71329.0,0.98,0.94
Bulk Carrier,9.66,21.44,9.21,8,67222.88,1.0,0.97
Bulk Carrier,9.67,22.02,6.27,96,67581.34,0.99,0.95
Bulk Carrier,9.68,18.96,10.42,10,65841.9,0.97,0.94
Bulk Carrier,9.7,22.61,8.15,67,74010.46,0.99,0.96
Bulk Carrier,9.71,23.33,6.44,111,72759.77,0.98,0.95
Bulk Carrier,9.72,22.9,8.57,12,72932.83,0.92,0.9
Bulk Carrier,9.74,25.11,2.82,5,74068.2,0.97,0.94
Bulk Carrier,9.75,22.34,7.23,124,70325.13,0.98,0.96
Bulk Carrier,9.76,24.34,11.07,9,81707.78,0.98,0.96
Bulk Carrier,9.77,20.24,11.52,5,78821.2,0.91,0.89
Bulk Carrier,9.78,16.01,11.37,7,62795.86,0.96,0.94
Bulk Carrier,9.79,21.71,7.92,96,69947.92,0.99,0.97
Bulk Carrier,9.8,23.76,6.92,118,72096.07,0.98,0.96
Bulk Carrier,9.81,24.98,2.03,6,74252.33,0.98,0.96
Bulk Carrier,9.82,19.82,11.25,5,74108.8,0.94,0.92
Bulk Carrier,9.83,22.86,5.47,121,69537.9,0.98,0.96
Bulk Carrier,9.84,25.63,4.45,9,71743.22,0.97,0.95
Bulk Carrier,9.85,21.88,9.37,8,73798.62,0.94,0.93
Bulk Carrier,9.86,23.59,3.72,5,63197.6,1.0,0.99
Bulk Carrier,9.87,21.96,7.56,11,72082.45,0.99,0.97
Bulk Carrier,9.88,22.83,8.04,108,72075.6,0.99,0.98
Bulk Carrier,9.9,22.86,10.47,69,78456.52,0.97,0.96
Bulk Carrier,9.91,21.26,4.28,5,57057.0,0.97,0.96
Bulk Carrier,9.92,22.65,7.07,140,73486.63,0.98,0.97
Bulk Carrier,9.95,24.75,2.54,5,63459.4,1.0,0.99
Bulk Carrier,9.96,23.11,6.04,119,71279.68,0.98,0.98
Bulk Carrier,9.99,19.3,10.86,5,76785.2,1.0,1.0
Bulk Carrier,10.0,23.35,7.21,288,72843.61,0.98,0.98
Bulk Carrier,10.01,13.07,11.74,6,68081.5,0.95,0.95
Bulk Carrier,10.02,22.09,8.53,9,72517.22,0.98,0.99
Bulk Carrier,10.03,20.36,11.46,5,82335.6,0.94,0.94
Bulk Carrier,10.04,22.49,5.4,164,68439.29,0.98,0.98
Bulk Carrier,10.05,22.64,9.25,8,73347.75,0.98,0.99
Bulk Carrier,10.06,19.37,11.14,9,71425.67,0.98,0.99
Bulk Carrier,10.07,21.26,9.09,8,66252.88,0.98,0.99
Bulk Carrier,10.08,22.34,6.88,142,70960.18,0.97,0.98
Bulk Carrier,10.1,23.04,7.85,103,70633.21,0.99,1.0
Bulk Carrier,10.11,24.98,2.13,5,72743.0,0.94,0.95
Bulk Carrier,10.12,24.95,4.33,29,73843.79,0.98,1.0
Bulk Carrier,10.13,23.39,5.41,125,67937.31,0.98,1.0
Bulk Carrier,10.15,23.76,3.54,6,73000.33,0.98,0.99
Bulk Carrier,10.16,21.35,6.12,19,66359.95,0.98,0.99
Bulk Carrier,10.17,23.39,7.12,141,73766.13,0.99,1.01
Bulk Carrier,10.18,17.03,10.78,5,74498.2,0.91,0.93
Bulk Carrier,10.19,21.68,8.75,9,74507.33,0.97,0.99
Bulk Carrier,10.2,23.44,6.89,93,70056.47,0.98,1.0
Bulk Carrier,10.21,22.08,7.83,158,72065.41,0.98,1.0
Bulk Carrier,10.22,23.34,2.68,5,67324.0,0.97,0.99
Bulk Carrier,10.23,20.25,10.05,6,70414.33,1.0,1.02
Bulk Carrier,10.24,24.07,9.16,14,80102.21,0.95,0.97
Bulk Carrier,10.25,21.89,8.32,176,73337.7,0.98,1.01
Bulk Carrier,10.26,17.04,10.42,7,58197.57,0.98,1.0
Bulk Carrier,10.28,20.8,7.92,19,66000.63,0.98,1.01
Bulk Carrier,10.29,23.38,5.34,144,70329.56,0.99,1.02
Bulk Carrier,10.3,22.93,7.19,128,70919.1,0.98,1.01
Bulk Carrier,10.31,24.93,2.65,6,72173.17,0.98,1.01
Bulk Carrier,10.32,23.82,8.26,18,73660.67,0.98,1.01
Bulk Carrier,10.33,22.82,5.94,187,69558.48,0.98,1.01
Bulk Carrier,10.34,23.25,3.33,5,62263.2,0.97,1.0
Bulk Carrier,10.35,20.43,9.49,7,67078.86,0.98,1.01
Bulk Carrier,10.36,22.82,9.38,13,77473.23,0.97,1.0
Bulk Carrier,10.37,20.03,9.47,24,72921.88,0.96,0.99
Bulk Carrier,10.38,22.6,7.96,155,74385.01,0.99,1.03
Bulk Carrier,10.4,21.79,8.27,136,70829.57,0.97,1.01
Bulk Carrier,10.42,22.64,6.61,181,71434.92,0.98,1.02
Bulk Carrier,10.43,17.61,11.16,8,74225.75,0.94,0.98
Bulk Carrier,10.44,23.82,3.46,26,63711.65,0.98,1.03
Bulk Carrier,10.45,20.12,8.03,17,67947.24,0.95,0.99
Bulk Carrier,10.46,23.24,6.89,165,74686.77,0.97,1.02
Bulk Carrier,10.48,23.51,8.09,30,75987.13,0.98,1.02
Bulk Carrier,10.5,23.04,6.72,350,71138.55,0.98,1.02
Bulk Carrier,10.51,17.85,11.1,8,78188.38,0.94,0.99
Bulk Carrier,10.52,22.57,6.99,19,65567.66,0.98,1.03
Bulk Carrier,10.53,23.05,3.99,9,67341.11,0.98,1.04
Bulk Carrier,10.54,23.64,6.13,184,70843.7,0.98,1.03
Bulk Carrier,10.55,19.96,9.47,7,71959.14,0.98,1.03
Bulk Carrier,10.56,19.97,8.07,20,61707.4,0.98,1.04
Bulk Carrier,10.58,23.8,5.46,225,72434.86,0.98,1.03
Bulk Carrier,10.6,22.53,7.53,125,72046.52,0.97,1.03
Bulk Carrier,10.61,17.44,10.08,5,56379.6,0.97,1.03
Bulk Carrier,10.62,22.04,2.43,11,64794.09,0.99,1.05
Bulk Carrier,10.63,22.75,6.67,226,71364.64,0.98,1.04
Bulk Carrier,10.64,20.74,10.19,20,71808.4,0.97,1.03
Bulk Carrier,10.65,25.98,4.65,7,68772.86,0.94,1.0
Bulk Carrier,10.66,24.69,1.68,9,72646.44,1.0,1.07
Bulk Carrier,10.67,23.52,6.98,190,72861.41,0.98,1.04
Bulk Carrier,10.68,19.69,10.46,21,71082.05,0.95,1.01
Bulk Carrier,10.69,20.8,9.5,7,69847.29,0.96,1.02
Bulk Carrier,10.7,23.14,5.48,122,68264.7,0.98,1.05
Bulk Carrier,10.71,22.37,5.89,152,69329.35,0.97,1.04
Bulk Carrier,10.72,22.78,7.22,27,67049.56,0.98,1.05
Bulk Carrier,10.73,22.3,9.1,8,81590.88,0.94,1.01
Bulk Carrier,10.74,14.29,13.39,7,78455.14,0.94,1.0
Bulk Carrier,10.75,22.06,6.96,257,68611.6,0.97,1.05
Bulk Carrier,10.76,24.55,9.21,19,79804.74,0.94,1.02
Bulk Carrier,10.77,24.36,3.95,9,72456.78,0.93,1.01
Bulk Carrier,10.79,23.67,7.09,175,76231.37,0.98,1.05
Bulk Carrier,10.8,22.39,6.4,174,65289.23,0.98,1.06
Bulk Carrier,10.81,17.82,12.37,10,77480.5,0.92,1.0
Bulk Carrier,10.82,19.7,9.68,12,72513.83,0.95,1.03
Bulk Carrier,10.83,23.53,5.05,240,70610.71,0.97,1.05
Bulk Carrier,10.84,24.32,3.5,19,62662.42,0.98,1.07
Bulk Carrier,10.85,23.9,1.55,10,70089.2,0.96,1.04
Bulk Carrier,10.87,23.7,1.56,19,67224.68,0.98,1.06
Bulk Carrier,10.88,23.22,5.73,209,68355.25,0.98,1.06
Bulk Carrier,10.89,17.51,12.08,7,78289.43,0.96,1.04
Bulk Carrier,10.9,22.23,7.83,142,70466.9,0.97,1.06
Bulk Carrier,10.91,23.19,2.22,7,71437.86,0.91,1.0
Bulk Carrier,10.92,22.26,6.85,231,68029.72,0.97,1.06
Bulk Carrier,10.93,17.19,10.95,8,63946.62,0.94,1.03
Bulk Carrier,10.95,22.98,4.19,13,55183.08,0.99,1.08
Bulk Carrier,10.96,21.99,6.89,217,66903.54,0.97,1.06
Bulk Carrier,10.97,17.05,11.26,11,74506.64,0.93,1.02
Bulk Carrier,10.98,23.92,2.83,11,71053.55,0.97,1.07
Bulk Carrier,11.0,23.6,6.5,550,71154.69,0.98,1.07
Bulk Carrier,11.01,20.21,10.68,10,80268.2,0.96,1.05
Bulk Carrier,11.02,22.7,10.81,14,87343.86,0.96,1.05
Bulk Carrier,11.03,21.49,5.52,7,82025.43,0.96,1.06
Bulk Carrier,11.04,23.36,5.69,265,70331.06,0.98,1.08
Bulk Carrier,11.05,21.21,8.98,15,68235.07,0.96,1.06
Bulk Carrier,11.06,24.99,1.93,11,68434.36,1.0,1.11
Bulk Carrier,11.08,23.68,5.96,263,72306.15,0.97,1.07
Bulk Carrier,11.1,23.11,6.78,136,69829.42,0.96,1.07
Bulk Carrier,11.11,24.94,0.81,6,80978.0,0.92,1.03
Bulk Carrier,11.12,44.42,130.08,40,69724.1,0.96,1.07
Bulk Carrier,11.13,23.16,5.9,227,68391.92,0.97,1.08
Bulk Carrier,11.14,20.36,8.13,10,65915.9,1.0,1.11
Bulk Carrier,11.15,22.3,7.79,11,72875.91,0.96,1.07
Bulk Carrier,11.16,23.39,7.23,43,76206.4,0.95,1.06
Bulk Carrier,11.17,23.67,6.09,216,70406.05,0.98,1.09
Bulk Carrier,11.18,21.74,3.67,8,60933.62,0.94,1.06
Bulk Carrier,11.2,22.97,6.34,178,67140.58,0.97,1.09
Bulk Carrier,11.21,23.17,6.83,212,70874.83,0.97,1.09
Bulk Carrier,11.23,22.02,8.72,9,72421.33,0.97,1.09
Bulk Carrier,11.24,21.92,9.62,31,67506.1,0.97,1.09
Bulk Carrier,11.25,22.71,5.7,242,68512.52,0.96,1.09
Bulk Carrier,11.26,21.21,8.89,8,76599.38,0.94,1.06
Bulk Carrier,11.27,23.77,5.57,7,57827.57,1.0,1.13
Bulk Carrier,11.28,20.08,11.72,23,75733.04,0.96,1.08
Bulk Carrier,11.29,23.45,5.11,236,67734.75,0.97,1.1
Bulk Carrier,11.3,21.58,6.48,172,61587.98,0.96,1.09
Bulk Carrier,11.31,18.23,11.35,8,75970.38,0.89,1.0
Bulk Carrier,11.32,21.47,8.55,40,73128.6,0.98,1.11
Bulk Carrier,11.33,23.34,6.26,249,69847.22,0.97,1.09
Bulk Carrier,11.34,20.54,8.1,9,76473.56,0.93,1.06
Bulk Carrier,11.35,23.96,2.4,8,67201.25,0.94,1.07
Bulk Carrier,11.36,24.6,2.53,25,70897.64,0.96,1.09
Bulk Carrier,11.37,22.61,3.89,17,69453.41,0.94,1.07
Bulk Carrier,11.38,23.48,5.82,212,70459.49,0.97,1.11
Bulk Carrier,11.39,21.85,4.54,7,62865.43,0.98,1.11
Bulk Carrier,11.4,22.32,6.5,151,65519.57,0.95,1.09
Bulk Carrier,11.41,21.31,8.44,9,69272.44,0.95,1.08
Bulk Carrier,11.42,23.46,6.02,218,69926.44,0.96,1.1
Bulk Carrier,11.43,17.91,11.59,18,77353.17,0.96,1.1
Bulk Carrier,11.44,22.46,5.13,36,65481.25,0.97,1.11
Bulk Carrier,11.45,21.61,7.76,20,65788.5,0.95,1.08
