船舶类型_标准化,平均速度(kts),重油IFO(mt)_mean,重油IFO(mt)_std,重油IFO(mt)_count,船舶载重(t)_mean,载重状态系数_mean,综合效率指标_mean
Bulk Carrier,11.46,22.85,5.51,227,67626.3,0.96,1.1
Bulk Carrier,11.47,21.76,7.83,11,71114.91,0.96,1.1
Bulk Carrier,11.48,21.3,9.21,31,73847.06,0.95,1.09
Bulk Carrier,11.49,23.92,2.32,5,67146.0,0.97,1.11
Bulk Carrier,11.5,23.04,4.44,518,66698.85,0.96,1.11
Bulk Carrier,11.51,22.27,7.59,12,70905.5,0.96,1.11
Bulk Carrier,11.52,22.62,5.41,59,65037.24,0.96,1.11
Bulk Carrier,11.53,18.39,9.58,11,68888.64,0.93,1.07
Bulk Carrier,11.54,23.11,4.22,242,65985.3,0.96,1.11
Bulk Carrier,11.55,24.44,2.29,11,63073.45,0.97,1.12
Bulk Carrier,11.56,22.24,5.16,27,63727.44,0.95,1.1
Bulk Carrier,11.57,18.49,11.73,8,73632.38,0.94,1.09
Bulk Carrier,11.58,22.95,5.26,256,67606.46,0.96,1.11
Bulk Carrier,11.59,18.8,11.04,5,65373.2,0.97,1.12
Bulk Carrier,11.6,22.03,6.82,157,64487.52,0.96,1.11
Bulk Carrier,11.62,21.58,4.84,12,58911.0,0.98,1.13
Bulk Carrier,11.63,22.58,6.44,280,68719.93,0.96,1.11
Bulk Carrier,11.64,22.49,6.18,23,69280.0,0.97,1.13
Bulk Carrier,11.65,23.69,2.73,9,61631.67,0.95,1.11
Bulk Carrier,11.66,23.33,4.06,12,59775.5,1.0,1.17
Bulk Carrier,11.67,22.75,5.34,260,68079.99,0.95,1.11
Bulk Carrier,11.68,21.56,7.03,25,67868.32,0.95,1.11
Bulk Carrier,11.69,25.11,1.14,8,67493.62,0.92,1.08
Bulk Carrier,11.7,23.2,5.45,149,64856.77,0.96,1.13
Bulk Carrier,11.71,23.22,4.95,207,67753.51,0.96,1.12
Bulk Carrier,11.72,23.36,6.86,39,71868.46,0.96,1.13
Bulk Carrier,11.73,24.68,0.96,15,65119.33,0.95,1.11
Bulk Carrier,11.74,18.57,8.94,7,57354.14,0.98,1.15
Bulk Carrier,11.75,22.79,6.13,239,65530.08,0.95,1.12
Bulk Carrier,11.76,23.14,5.97,33,69057.3,0.95,1.11
Bulk Carrier,11.77,24.67,1.19,11,61502.64,1.0,1.18
Bulk Carrier,11.78,24.23,1.4,5,66977.4,0.91,1.07
Bulk Carrier,11.79,23.3,5.6,194,67002.67,0.95,1.12
Bulk Carrier,11.8,22.47,5.6,212,65499.84,0.95,1.12
Bulk Carrier,11.81,17.3,10.25,9,54933.67,0.95,1.12
Bulk Carrier,11.82,23.41,2.64,8,67715.0,0.94,1.12
Bulk Carrier,11.83,23.32,5.52,240,69308.46,0.94,1.12
Bulk Carrier,11.84,24.37,6.28,33,65872.0,0.96,1.14
Bulk Carrier,11.85,16.93,11.01,14,73543.5,0.95,1.12
Bulk Carrier,11.87,21.91,3.32,12,61911.25,0.94,1.11
Bulk Carrier,11.88,22.0,6.22,223,67342.65,0.94,1.12
Bulk Carrier,11.9,22.54,5.94,123,65948.07,0.94,1.12
Bulk Carrier,11.91,23.96,2.41,7,65979.29,0.98,1.17
Bulk Carrier,11.92,22.91,6.56,222,69147.5,0.95,1.13
Bulk Carrier,11.93,23.31,1.31,5,70600.6,0.91,1.09
Bulk Carrier,11.94,24.32,1.97,11,70726.73,0.92,1.1
Bulk Carrier,11.95,19.87,10.01,11,67465.27,0.96,1.15
Bulk Carrier,11.96,22.8,5.73,193,67515.97,0.94,1.13
Bulk Carrier,11.98,23.5,5.14,12,67115.25,0.94,1.12
Bulk Carrier,12.0,22.86,5.73,505,66755.08,0.93,1.12
Bulk Carrier,12.01,22.75,8.1,10,69450.4,0.97,1.16
Bulk Carrier,12.02,20.42,9.31,7,71627.14,0.91,1.1
Bulk Carrier,12.03,25.1,1.52,5,80498.4,0.94,1.13
Bulk Carrier,12.04,23.13,4.73,222,67244.27,0.94,1.13
Bulk Carrier,12.05,25.43,1.52,12,68653.33,0.94,1.13
Bulk Carrier,12.06,16.07,12.87,6,77907.67,0.88,1.06
Bulk Carrier,12.07,24.23,0.97,5,77911.2,0.88,1.06
Bulk Carrier,12.08,23.36,5.67,223,69486.07,0.93,1.12
Bulk Carrier,12.1,23.0,4.56,147,64544.19,0.94,1.14
Bulk Carrier,12.12,23.04,6.02,39,64630.31,0.94,1.14
Bulk Carrier,12.13,23.17,4.5,199,65162.52,0.94,1.14
Bulk Carrier,12.15,20.74,8.43,9,63479.56,0.98,1.19
Bulk Carrier,12.16,22.4,4.8,31,66023.67,0.92,1.12
Bulk Carrier,12.17,23.48,5.14,154,68590.16,0.93,1.14
Bulk Carrier,12.18,23.64,2.36,11,71935.64,0.9,1.1
Bulk Carrier,12.2,22.85,6.05,152,67220.49,0.93,1.14
Bulk Carrier,12.21,22.59,4.72,151,68596.09,0.93,1.14
Bulk Carrier,12.23,24.62,6.85,6,64955.33,0.88,1.07
Bulk Carrier,12.24,25.43,3.63,26,70677.35,0.95,1.16
Bulk Carrier,12.25,23.21,4.78,182,65523.47,0.92,1.13
Bulk Carrier,12.27,21.12,4.45,5,52740.0,0.88,1.08
Bulk Carrier,12.28,23.14,6.28,20,62797.78,0.95,1.16
Bulk Carrier,12.29,22.83,5.48,170,66717.58,0.93,1.14
Bulk Carrier,12.3,22.92,5.74,146,66489.19,0.93,1.14
Bulk Carrier,12.31,23.47,2.6,6,72375.5,0.9,1.11
Bulk Carrier,12.32,23.36,7.32,24,67584.04,0.94,1.16
Bulk Carrier,12.33,23.72,4.69,164,67856.82,0.93,1.15
Bulk Carrier,12.35,23.42,2.88,5,69088.0,0.94,1.16
Bulk Carrier,12.36,25.26,5.9,23,71424.74,0.93,1.15
Bulk Carrier,12.37,22.82,3.73,14,63328.79,0.95,1.17
Bulk Carrier,12.38,23.22,5.26,169,69552.04,0.92,1.14
Bulk Carrier,12.39,23.89,2.9,7,63535.0,0.94,1.16
Bulk Carrier,12.4,24.05,4.57,104,69315.3,0.93,1.15
Bulk Carrier,12.41,22.3,3.36,6,58902.17,0.95,1.18
Bulk Carrier,12.42,22.51,5.12,145,64086.54,0.92,1.15
Bulk Carrier,12.44,22.06,7.49,23,66511.09,0.95,1.18
Bulk Carrier,12.45,19.69,7.27,13,55656.15,0.9,1.12
Bulk Carrier,12.46,23.73,4.64,137,68314.68,0.93,1.15
Bulk Carrier,12.47,19.34,10.91,5,67546.8,0.88,1.1
Bulk Carrier,12.48,21.26,6.57,20,55597.41,0.95,1.18
Bulk Carrier,12.5,23.72,4.42,296,68106.31,0.91,1.14
Bulk Carrier,12.52,25.37,5.64,20,73921.2,0.91,1.14
Bulk Carrier,12.54,23.52,4.47,180,66341.77,0.92,1.15
Bulk Carrier,12.55,22.96,1.61,5,69549.8,0.88,1.1
Bulk Carrier,12.56,22.88,8.05,25,75295.92,0.91,1.14
Bulk Carrier,12.57,24.92,2.42,9,71734.0,0.9,1.13
Bulk Carrier,12.58,22.99,6.1,145,69166.85,0.92,1.15
Bulk Carrier,12.59,22.67,1.25,10,71056.0,0.86,1.09
Bulk Carrier,12.6,22.79,5.69,110,68502.17,0.91,1.15
Bulk Carrier,12.61,24.6,2.07,6,72545.5,0.98,1.23
Bulk Carrier,12.62,20.8,8.75,8,68275.25,0.92,1.17
Bulk Carrier,12.63,23.09,5.06,136,67191.23,0.91,1.14
Bulk Carrier,12.64,24.79,3.33,23,66917.39,0.95,1.21
Bulk Carrier,12.65,20.1,8.97,7,68667.86,0.87,1.1
Bulk Carrier,12.66,22.41,2.03,10,66116.9,0.88,1.11
Bulk Carrier,12.67,23.28,5.31,125,66553.26,0.92,1.16
Bulk Carrier,12.68,22.23,8.02,11,69956.09,0.95,1.2
Bulk Carrier,12.69,18.83,10.66,5,69373.0,0.88,1.12
Bulk Carrier,12.7,24.65,3.43,85,68610.62,0.92,1.17
Bulk Carrier,12.71,23.21,5.03,126,69711.75,0.91,1.16
Bulk Carrier,12.72,24.43,1.9,13,63883.85,0.93,1.18
Bulk Carrier,12.73,25.12,0.84,5,63091.8,0.94,1.2
Bulk Carrier,12.74,23.98,1.15,5,74674.8,0.85,1.08
Bulk Carrier,12.75,23.99,4.95,122,72610.46,0.89,1.14
Bulk Carrier,12.76,21.74,3.08,9,50711.22,0.95,1.21
Bulk Carrier,12.79,24.29,5.37,122,71282.96,0.9,1.15
Bulk Carrier,12.8,24.82,4.85,109,71963.85,0.92,1.18
Bulk Carrier,12.83,24.12,4.6,114,68945.3,0.91,1.16
Bulk Carrier,12.84,26.56,6.9,23,87792.39,0.93,1.19
Bulk Carrier,12.85,23.47,2.43,10,60502.9,0.88,1.13
Bulk Carrier,12.86,19.46,11.62,5,65176.6,0.85,1.09
Bulk Carrier,12.87,23.43,1.68,12,62872.58,0.88,1.13
Bulk Carrier,12.88,23.7,6.25,127,70919.33,0.91,1.17
Bulk Carrier,12.9,22.69,5.42,77,67199.22,0.89,1.15
Bulk Carrier,12.92,23.56,4.65,119,67458.78,0.91,1.17
Bulk Carrier,12.96,23.86,5.68,123,71978.79,0.9,1.17
Bulk Carrier,13.0,23.98,5.03,201,70694.32,0.91,1.18
Bulk Carrier,13.01,24.26,0.81,5,74955.2,0.88,1.14
Bulk Carrier,13.02,26.15,2.43,7,67609.57,0.87,1.13
Bulk Carrier,13.04,24.42,4.16,88,71668.96,0.89,1.16
Bulk Carrier,13.08,23.04,7.54,96,73224.19,0.89,1.16
Bulk Carrier,13.1,25.02,4.94,34,70097.41,0.92,1.21
Bulk Carrier,13.12,25.67,3.88,25,73317.48,0.93,1.22
Bulk Carrier,13.13,23.77,3.31,66,65277.89,0.9,1.18
Bulk Carrier,13.16,23.12,5.99,20,64353.5,0.9,1.19
Bulk Carrier,13.17,24.32,5.99,73,70481.73,0.9,1.18
Bulk Carrier,13.2,24.36,4.03,65,59804.66,0.91,1.2
Bulk Carrier,13.21,24.14,3.24,58,66234.24,0.89,1.17
Bulk Carrier,13.24,26.66,11.59,11,85977.45,0.88,1.16
Bulk Carrier,13.25,23.45,5.46,84,66506.58,0.89,1.18
Bulk Carrier,13.28,27.29,7.62,13,87355.54,0.88,1.17
Bulk Carrier,13.29,23.83,3.79,61,66678.25,0.88,1.17
Bulk Carrier,13.3,23.71,5.02,66,64461.12,0.92,1.22
Bulk Carrier,13.32,26.34,4.99,8,59256.25,0.94,1.26
Bulk Carrier,13.33,23.84,4.29,63,66531.57,0.9,1.2
Bulk Carrier,13.36,26.05,5.06,6,48796.33,0.95,1.27
Bulk Carrier,13.37,23.12,3.06,8,66369.0,0.87,1.16
Bulk Carrier,13.38,24.06,2.54,51,63474.8,0.91,1.22
Bulk Carrier,13.4,25.5,5.44,55,72171.91,0.91,1.22
Bulk Carrier,13.42,24.73,3.8,61,69237.25,0.9,1.21
Bulk Carrier,13.44,28.42,6.34,13,73605.38,0.94,1.27
Bulk Carrier,13.45,22.3,10.76,7,56710.86,0.87,1.17
Bulk Carrier,13.46,24.75,4.18,49,66849.14,0.92,1.24
Bulk Carrier,13.48,26.05,3.05,15,63997.0,0.93,1.25
Bulk Carrier,13.5,24.28,2.62,122,64041.03,0.91,1.22
Bulk Carrier,13.52,21.38,8.13,9,66483.97,0.88,1.19
Bulk Carrier,13.54,24.72,3.01,43,64746.95,0.9,1.21
Bulk Carrier,13.58,24.96,2.31,51,63889.39,0.91,1.24
Bulk Carrier,13.6,25.11,2.71,34,65567.44,0.92,1.25
Bulk Carrier,13.62,25.94,1.75,5,75670.2,0.85,1.16
Bulk Carrier,13.63,24.98,4.75,42,69651.74,0.9,1.22
Bulk Carrier,13.64,25.38,4.29,6,58247.0,0.92,1.26
Bulk Carrier,13.67,25.22,4.25,47,71582.19,0.89,1.22
Bulk Carrier,13.68,27.26,2.03,8,63319.5,0.96,1.32
Bulk Carrier,13.7,26.32,2.7,26,63051.58,0.93,1.28
Bulk Carrier,13.71,25.91,3.68,34,66672.32,0.9,1.24
Bulk Carrier,13.72,29.65,7.27,9,84005.33,0.87,1.19
Bulk Carrier,13.75,25.23,3.19,36,67881.83,0.89,1.22
Bulk Carrier,13.76,25.05,8.39,12,58620.17,0.96,1.32
Bulk Carrier,13.79,25.41,5.11,29,60959.28,0.92,1.26
Bulk Carrier,13.8,24.89,6.01,58,69704.22,0.9,1.24
Bulk Carrier,13.83,26.03,3.74,24,64960.33,0.92,1.28
Bulk Carrier,13.84,25.52,4.05,8,61183.46,0.94,1.31
Bulk Carrier,13.88,25.8,3.44,29,70278.0,0.9,1.24
Bulk Carrier,13.9,26.17,6.15,31,69742.45,0.93,1.29
Bulk Carrier,13.92,24.34,3.62,27,59289.52,0.9,1.25
Bulk Carrier,13.96,25.88,5.41,30,70077.53,0.94,1.31
Bulk Carrier,14.0,27.06,5.12,73,70049.36,0.9,1.26
Bulk Carrier,14.04,26.29,4.06,36,60938.92,0.9,1.26
Bulk Carrier,14.08,60.3,159.97,24,67865.33,0.89,1.26
Bulk Carrier,14.1,25.16,2.73,24,59798.29,0.93,1.31
Bulk Carrier,14.13,26.74,3.51,20,64543.55,0.91,1.29
Bulk Carrier,14.17,25.22,2.1,18,62674.94,0.91,1.29
Bulk Carrier,14.2,26.07,3.3,28,61810.81,0.91,1.29
Bulk Carrier,14.21,26.13,4.12,19,69851.0,0.89,1.26
Bulk Carrier,14.25,25.83,2.63,17,66918.76,0.9,1.29
Bulk Carrier,14.29,24.75,1.42,10,57078.6,0.91,1.3
Bulk Carrier,14.3,26.73,5.03,28,65134.54,0.92,1.32
Bulk Carrier,14.33,25.45,2.89,9,62402.22,0.9,1.29
Bulk Carrier,14.38,24.85,2.22,13,63102.54,0.91,1.31
Bulk Carrier,14.4,29.66,7.26,20,79389.7,0.95,1.36
Bulk Carrier,14.42,26.81,3.05,9,61275.22,0.9,1.3
Bulk Carrier,14.46,27.45,2.79,9,58666.33,0.92,1.33
Bulk Carrier,14.5,28.59,8.09,27,81373.63,0.91,1.31
Bulk Carrier,14.54,27.58,4.98,7,61420.57,0.91,1.33
Bulk Carrier,14.58,26.62,4.26,9,62824.11,0.93,1.36
Bulk Carrier,14.6,30.68,7.91,14,77352.14,0.9,1.32
Bulk Carrier,14.63,26.6,4.13,8,60850.38,0.89,1.3
Bulk Carrier,14.67,26.37,3.74,10,67765.4,0.89,1.31
Bulk Carrier,14.7,29.16,4.03,7,68571.43,0.94,1.38
Bulk Carrier,14.71,25.43,3.77,5,55676.2,0.94,1.38
Bulk Carrier,14.75,24.39,9.06,7,51280.86,0.94,1.38
Bulk Carrier,14.79,28.58,4.94,9,66972.22,0.93,1.38
Bulk Carrier,14.8,30.58,7.8,11,82309.55,0.9,1.34
Bulk Carrier,14.9,24.47,6.08,9,48861.11,0.93,1.39
Bulk Carrier,14.96,27.44,1.98,6,43666.67,0.95,1.42
Bulk Carrier,15.04,28.73,3.78,6,48929.17,0.95,1.43
Chemical Tanker,0.0,1.98,2.63,259,49365.97,0.92,0.0
Chemical Tanker,3.0,4.16,2.32,6,49363.0,0.88,0.28
Chemical Tanker,5.0,1.15,2.55,10,49375.6,0.86,0.45
Chemical Tanker,8.5,36.9,16.31,5,103887.4,0.97,0.87
Chemical Tanker,9.0,30.03,24.56,6,94797.0,0.95,0.9
Chemical Tanker,9.5,25.19,25.0,7,78565.14,0.96,0.95
Chemical Tanker,9.8,36.94,25.58,5,90253.6,0.97,1.0
Chemical Tanker,10.0,4.12,7.34,6,49370.33,0.9,0.94
Chemical Tanker,10.5,26.84,22.77,13,84819.38,0.93,1.03
Chemical Tanker,10.8,14.58,22.11,8,81419.75,0.91,1.03
Chemical Tanker,10.88,18.61,2.57,6,49366.67,0.98,1.11
Chemical Tanker,10.96,24.55,15.45,7,85998.71,0.96,1.1
Chemical Tanker,11.0,21.32,15.53,10,75000.2,0.91,1.05
Chemical Tanker,11.08,15.52,7.53,7,49359.86,0.96,1.11
Chemical Tanker,11.1,45.61,26.49,6,220315.0,0.88,1.02
Chemical Tanker,11.17,15.95,7.64,5,49352.6,0.97,1.14
Chemical Tanker,11.2,45.78,20.59,7,195897.0,0.89,1.05
Chemical Tanker,11.25,31.98,22.54,6,134857.67,0.92,1.09
Chemical Tanker,11.29,47.42,20.99,6,220322.67,0.88,1.04
Chemical Tanker,11.3,23.36,20.91,7,85995.86,0.89,1.06
Chemical Tanker,11.33,13.24,8.87,11,49360.09,0.95,1.12
Chemical Tanker,11.38,16.01,7.93,6,49351.0,1.0,1.19
Chemical Tanker,11.4,14.56,8.15,5,49367.0,0.85,1.02
Chemical Tanker,11.5,24.57,12.55,11,72682.27,0.93,1.13
Chemical Tanker,11.54,13.71,9.02,10,49354.8,0.96,1.16
Chemical Tanker,11.58,26.32,14.25,9,77863.67,0.92,1.11
Chemical Tanker,11.63,22.89,22.71,5,100642.6,0.97,1.18
Chemical Tanker,11.71,24.6,18.47,7,86002.43,0.91,1.12
Chemical Tanker,11.75,18.06,7.48,9,49356.11,0.98,1.21
Chemical Tanker,11.79,22.84,12.74,11,72673.91,0.95,1.17
Chemical Tanker,11.8,20.77,17.58,8,81414.0,0.96,1.19
Chemical Tanker,11.83,13.36,9.92,11,49364.09,0.95,1.17
Chemical Tanker,11.88,20.58,4.77,12,49360.33,0.96,1.2
Chemical Tanker,11.92,21.51,5.68,5,49361.4,0.97,1.21
Chemical Tanker,11.96,14.32,8.93,8,49355.0,1.0,1.26
Chemical Tanker,12.0,17.43,6.9,24,49361.58,0.93,1.17
Chemical Tanker,12.04,19.3,6.47,14,49366.57,0.95,1.2
Chemical Tanker,12.08,19.43,3.87,8,49360.75,0.94,1.2
Chemical Tanker,12.1,17.62,2.37,5,49366.6,0.94,1.19
Chemical Tanker,12.12,17.01,9.19,11,49372.82,0.93,1.19
Chemical Tanker,12.13,20.66,6.22,9,49368.78,0.92,1.17
Chemical Tanker,12.16,19.35,2.27,5,49361.8,0.97,1.24
Chemical Tanker,12.17,16.77,7.51,9,49366.11,0.97,1.24
Chemical Tanker,12.21,17.24,5.89,14,49363.0,0.96,1.23
Chemical Tanker,12.25,18.3,6.47,12,49372.0,0.95,1.22
Chemical Tanker,12.29,16.4,7.91,18,49367.67,0.96,1.24
Chemical Tanker,12.3,20.36,9.57,5,49367.0,0.85,1.1
Chemical Tanker,12.32,20.45,4.71,6,49370.0,0.95,1.23
Chemical Tanker,12.33,17.66,8.02,10,49368.6,0.97,1.26
Chemical Tanker,12.36,19.95,3.4,5,49375.4,0.91,1.18
Chemical Tanker,12.38,19.94,2.58,11,49368.27,0.96,1.25
Chemical Tanker,12.42,18.95,5.72,9,49363.89,0.95,1.24
Chemical Tanker,12.46,17.71,10.3,5,49370.6,0.94,1.23
Chemical Tanker,12.5,18.05,8.17,20,49376.8,0.89,1.16
Chemical Tanker,12.54,21.0,3.96,10,49366.4,0.89,1.18
Chemical Tanker,12.58,23.27,5.21,10,49375.4,0.89,1.18
Chemical Tanker,12.6,16.64,6.37,9,49376.78,0.85,1.12
Chemical Tanker,12.63,20.21,4.35,9,49368.78,0.95,1.26
Chemical Tanker,12.64,13.92,10.99,5,49370.6,0.97,1.29
Chemical Tanker,12.67,18.93,6.56,16,49374.75,0.92,1.22
Chemical Tanker,12.71,16.78,8.42,6,49377.67,0.92,1.23
Chemical Tanker,12.75,23.82,3.64,14,49376.43,0.88,1.18
Chemical Tanker,12.76,22.06,1.5,5,49375.4,0.94,1.26
Chemical Tanker,12.79,21.5,5.09,7,49369.57,0.89,1.2
Chemical Tanker,12.8,14.58,7.69,6,49359.0,0.92,1.24
Chemical Tanker,12.83,20.37,6.75,17,49373.24,0.92,1.24
Chemical Tanker,12.88,20.07,2.53,8,49363.5,0.94,1.28
Chemical Tanker,12.92,17.57,7.41,6,49370.67,0.92,1.25
Chemical Tanker,12.96,21.31,7.38,12,49377.83,0.89,1.21
Chemical Tanker,13.0,20.41,4.74,17,49370.53,0.88,1.2
Chemical Tanker,13.04,19.97,5.52,11,49374.45,0.9,1.24
Chemical Tanker,13.08,20.98,3.35,10,49373.2,0.91,1.25
Chemical Tanker,13.13,20.99,5.49,6,49378.0,0.9,1.24
Chemical Tanker,13.2,17.15,10.97,10,49369.0,0.88,1.22
Chemical Tanker,13.21,19.66,11.41,5,49375.4,0.88,1.22
