船舶类型_标准化,平均速度(kts),重油IFO(mt)_mean,重油IFO(mt)_std,重油IFO(mt)_count,船舶载重(t)_mean,载重状态系数_mean,综合效率指标_mean
Chemical Tanker,13.25,20.86,3.67,7,49369.57,0.94,1.3
Chemical Tanker,13.5,17.15,4.05,5,49361.8,0.91,1.29
Chemical Tanker,13.54,14.5,6.52,5,49366.6,0.91,1.29
Crude Oil Tanker,9.25,43.36,0.59,5,157327.0,1.0,0.88
Crude Oil Tanker,10.0,31.56,13.53,16,141982.0,0.96,0.91
Crude Oil Tanker,10.5,25.06,12.62,10,129009.6,0.94,0.94
Crude Oil Tanker,10.63,32.32,3.75,5,135651.2,1.0,1.01
Crude Oil Tanker,11.0,27.04,11.24,27,150490.22,0.97,1.01
Crude Oil Tanker,11.04,15.17,16.86,6,125846.83,1.0,1.05
Crude Oil Tanker,11.1,19.83,16.84,6,149989.0,0.98,1.03
Crude Oil Tanker,11.2,25.32,14.79,5,149989.0,1.0,1.06
Crude Oil Tanker,11.3,25.14,14.03,7,149989.0,0.96,1.03
Crude Oil Tanker,11.5,32.38,12.71,9,150190.67,0.97,1.06
Crude Oil Tanker,11.6,19.9,15.54,6,149989.0,0.92,1.02
Crude Oil Tanker,11.7,24.94,14.5,5,150048.0,0.97,1.08
Crude Oil Tanker,11.8,29.0,15.51,10,149989.0,0.97,1.09
Crude Oil Tanker,11.88,31.96,8.39,5,135010.4,0.91,1.03
Crude Oil Tanker,11.9,31.36,13.88,7,149989.0,0.98,1.11
Crude Oil Tanker,12.0,23.01,15.99,10,150077.5,0.92,1.05
Crude Oil Tanker,12.5,24.52,18.73,6,137844.17,0.9,1.07
General Cargo,7.8,10.38,0.61,5,11461.6,1.0,0.86
General Cargo,8.0,13.13,6.27,6,20670.67,1.0,0.88
General Cargo,8.7,11.37,2.41,6,13408.5,1.0,0.96
General Cargo,9.0,9.88,1.91,6,11364.5,1.0,0.99
General Cargo,9.2,11.09,1.96,7,12125.14,1.0,1.01
General Cargo,9.21,8.98,1.36,5,9674.8,1.0,1.01
General Cargo,9.29,8.42,1.48,5,8185.6,1.0,1.02
General Cargo,9.3,10.41,1.4,6,11773.17,1.0,1.02
General Cargo,9.38,9.03,1.72,6,11432.83,1.0,1.03
General Cargo,9.4,9.95,1.36,8,11615.18,0.98,1.01
General Cargo,9.42,8.44,0.9,5,9683.0,1.0,1.04
General Cargo,9.46,10.31,2.75,5,11358.2,0.97,1.01
General Cargo,9.5,10.2,2.61,13,11227.23,0.98,1.02
General Cargo,9.54,8.96,1.82,5,10124.6,1.0,1.05
General Cargo,9.75,9.56,1.41,5,10147.6,1.0,1.07
General Cargo,9.79,12.1,6.59,7,18586.14,1.0,1.08
General Cargo,9.8,10.8,2.22,5,10829.2,1.0,1.08
General Cargo,9.96,12.15,6.4,7,18429.57,1.0,1.1
General Cargo,10.0,9.08,3.26,13,10521.38,0.99,1.09
General Cargo,10.08,12.3,6.28,8,17604.5,1.0,1.11
General Cargo,10.1,10.2,1.52,7,11293.29,0.96,1.06
General Cargo,10.13,8.58,1.29,6,9459.17,0.98,1.09
General Cargo,10.2,10.79,1.16,13,12017.23,1.0,1.12
General Cargo,10.21,11.75,9.13,5,19591.2,1.0,1.12
General Cargo,10.25,13.32,6.97,8,23425.75,1.0,1.13
General Cargo,10.3,10.63,1.05,7,11826.57,1.0,1.13
General Cargo,10.33,12.94,6.84,6,18932.33,1.0,1.14
General Cargo,10.4,9.69,1.85,7,11709.71,0.96,1.09
General Cargo,10.42,16.58,8.86,5,31590.6,1.0,1.15
General Cargo,10.5,10.36,1.48,17,11546.24,0.98,1.13
General Cargo,10.54,9.94,0.81,6,10198.33,1.0,1.16
General Cargo,10.6,10.49,1.24,13,11764.46,1.0,1.17
General Cargo,10.63,9.24,0.91,5,10369.6,0.97,1.13
General Cargo,10.7,10.05,1.6,6,11911.33,1.0,1.18
General Cargo,10.71,7.96,2.37,6,10703.67,1.0,1.18
General Cargo,10.75,12.91,7.93,5,20234.2,1.0,1.18
General Cargo,10.8,11.15,2.57,9,12876.78,1.0,1.19
General Cargo,10.83,13.36,7.01,9,22045.11,0.98,1.17
General Cargo,10.88,15.02,9.13,8,29481.38,0.98,1.17
General Cargo,10.9,11.48,1.54,8,12037.75,1.0,1.2
General Cargo,10.92,13.03,8.61,5,20408.4,0.97,1.17
General Cargo,10.96,11.82,4.97,11,15484.82,1.0,1.21
General Cargo,11.0,11.17,3.6,28,13734.68,1.0,1.21
General Cargo,11.04,11.6,6.72,5,20475.4,1.0,1.21
General Cargo,11.08,14.81,7.26,8,23620.38,1.0,1.22
General Cargo,11.1,11.67,2.2,15,15028.2,1.0,1.22
General Cargo,11.13,16.44,9.17,8,29545.88,1.0,1.22
General Cargo,11.17,10.92,4.87,8,16735.75,1.0,1.23
General Cargo,11.2,11.09,1.61,12,11906.17,0.99,1.22
General Cargo,11.25,13.12,6.25,12,19125.75,0.98,1.21
General Cargo,11.29,12.78,7.25,7,21085.71,0.98,1.22
General Cargo,11.33,14.58,8.13,5,20468.4,1.0,1.25
General Cargo,11.38,14.42,9.05,6,26915.67,1.0,1.25
General Cargo,11.4,11.31,1.4,9,11834.22,1.0,1.25
General Cargo,11.46,12.82,4.2,8,15352.25,0.98,1.24
General Cargo,11.5,13.21,6.35,17,19735.65,0.96,1.22
General Cargo,11.54,15.96,9.29,9,27623.11,0.97,1.23
General Cargo,11.58,12.58,7.69,9,21936.11,0.98,1.25
General Cargo,11.6,11.36,0.65,6,10772.33,1.0,1.28
General Cargo,11.63,14.56,8.32,9,27009.0,0.98,1.26
General Cargo,11.67,13.06,7.4,8,23026.38,1.0,1.28
General Cargo,11.71,18.22,11.81,6,53535.0,1.0,1.29
General Cargo,11.75,21.08,8.27,8,49154.5,1.0,1.29
General Cargo,11.79,17.97,10.29,8,48978.25,1.0,1.3
General Cargo,11.8,14.64,4.04,7,17524.14,1.0,1.3
General Cargo,11.83,14.51,9.64,7,32980.0,1.0,1.3
General Cargo,11.88,16.33,8.7,9,33004.0,0.97,1.26
General Cargo,11.92,19.84,11.59,6,53110.33,0.98,1.28
General Cargo,11.96,18.34,7.53,5,35045.4,1.0,1.32
General Cargo,12.0,15.53,7.03,10,26231.8,0.97,1.28
General Cargo,12.04,12.88,8.85,6,36354.5,1.0,1.32
General Cargo,12.08,14.18,7.48,6,27176.33,0.92,1.23
General Cargo,12.29,14.48,6.02,5,21033.2,0.97,1.31
General Cargo,12.33,20.38,9.32,7,39374.0,1.0,1.36
General Cargo,12.38,22.49,5.9,11,44101.0,1.0,1.36
General Cargo,12.42,22.12,7.09,5,51331.2,1.0,1.37
General Cargo,12.46,23.0,4.99,8,49186.25,1.0,1.37
General Cargo,12.5,16.93,11.57,9,50162.22,0.97,1.33
General Cargo,12.54,20.37,9.54,8,42482.12,0.96,1.33
General Cargo,12.58,24.44,3.48,5,52143.6,1.0,1.38
General Cargo,12.63,24.66,7.07,6,53284.83,0.98,1.35
General Cargo,12.67,16.09,7.84,5,30826.2,0.94,1.31
General Cargo,12.71,20.42,8.34,8,43029.25,0.98,1.37
General Cargo,12.75,20.93,7.59,5,51568.4,0.97,1.36
General Cargo,12.83,19.63,8.03,6,36289.67,1.0,1.41
General Cargo,12.96,20.48,9.11,6,40418.67,1.0,1.43
General Cargo,13.0,20.52,9.01,9,53319.89,0.98,1.41
General Cargo,13.04,24.28,6.1,6,53099.67,0.95,1.36
General Cargo,13.08,24.86,3.23,5,56553.6,0.94,1.35
General Cargo,13.25,21.73,6.73,7,47299.29,1.0,1.46
General Cargo,13.29,23.87,2.69,5,61942.0,0.97,1.42
General Cargo,13.33,22.94,5.15,6,45333.83,0.98,1.43
General Cargo,13.38,22.29,8.46,5,41770.0,0.94,1.38
General Cargo,13.5,23.7,4.84,6,53499.17,0.98,1.45
General Cargo,13.63,26.73,0.97,5,61942.0,0.94,1.41
General Cargo,13.67,27.75,1.66,5,61942.0,0.91,1.37
General Cargo,13.71,26.69,0.68,5,61942.0,0.97,1.46
General Cargo,13.75,21.84,6.19,6,53099.67,0.98,1.47
General Cargo,13.88,26.91,2.29,5,61942.0,0.91,1.39
Open Hatch Cargo,9.3,24.01,4.23,5,62495.0,0.97,0.97
Open Hatch Cargo,9.5,21.05,3.85,6,63905.0,1.0,1.03
Open Hatch Cargo,9.8,22.27,4.52,9,60416.67,0.98,1.04
Open Hatch Cargo,9.9,24.55,4.31,5,63689.4,1.0,1.07
Open Hatch Cargo,10.0,19.75,1.34,6,59650.17,1.0,1.08
Open Hatch Cargo,10.3,24.26,3.14,8,63058.0,1.0,1.11
Open Hatch Cargo,10.5,22.43,7.18,14,60804.14,0.99,1.12
Open Hatch Cargo,10.6,20.17,5.87,7,64463.86,0.98,1.12
Open Hatch Cargo,10.7,24.58,3.28,6,63448.17,1.0,1.16
Open Hatch Cargo,10.75,22.98,4.33,9,60604.56,0.98,1.14
Open Hatch Cargo,10.8,23.06,3.62,9,63934.44,0.98,1.15
Open Hatch Cargo,10.83,26.73,1.61,8,62998.5,0.98,1.15
Open Hatch Cargo,10.88,23.47,2.79,6,62350.17,0.98,1.15
Open Hatch Cargo,10.9,22.95,4.33,7,64460.14,1.0,1.18
Open Hatch Cargo,10.92,22.19,5.5,9,56803.56,0.98,1.16
Open Hatch Cargo,10.96,24.76,4.16,12,60181.83,0.99,1.17
Open Hatch Cargo,11.0,23.6,3.57,18,61972.89,0.98,1.17
Open Hatch Cargo,11.04,22.89,4.77,8,60203.38,0.98,1.17
Open Hatch Cargo,11.08,24.73,2.68,10,63048.6,0.97,1.16
Open Hatch Cargo,11.1,23.44,6.71,16,62735.12,0.96,1.15
Open Hatch Cargo,11.13,25.15,4.57,9,60011.22,0.98,1.18
Open Hatch Cargo,11.17,25.08,3.28,10,61646.1,0.98,1.19
Open Hatch Cargo,11.2,22.16,4.56,13,62239.92,0.98,1.18
Open Hatch Cargo,11.21,17.85,12.54,7,63235.86,0.98,1.18
Open Hatch Cargo,11.25,24.44,4.51,13,58363.92,0.97,1.17
Open Hatch Cargo,11.29,26.18,3.46,8,62331.62,0.96,1.17
Open Hatch Cargo,11.3,23.85,4.13,12,63419.25,0.98,1.19
Open Hatch Cargo,11.33,20.93,5.16,6,53736.5,1.0,1.22
Open Hatch Cargo,11.38,25.69,4.28,9,59366.22,1.0,1.23
Open Hatch Cargo,11.4,23.07,4.25,11,64096.45,0.97,1.2
Open Hatch Cargo,11.42,26.03,3.27,13,62321.46,0.99,1.22
Open Hatch Cargo,11.46,25.57,3.0,5,64243.8,1.0,1.24
Open Hatch Cargo,11.5,24.49,4.9,36,62531.92,0.98,1.21
Open Hatch Cargo,11.54,26.61,1.61,12,63104.33,0.99,1.23
Open Hatch Cargo,11.58,25.8,1.87,10,62492.5,0.97,1.21
Open Hatch Cargo,11.6,23.52,3.51,22,64116.14,0.98,1.23
Open Hatch Cargo,11.63,24.36,3.87,8,62976.88,0.96,1.21
Open Hatch Cargo,11.67,27.02,1.01,13,62642.77,0.99,1.25
Open Hatch Cargo,11.7,24.72,3.19,25,63493.76,0.98,1.24
Open Hatch Cargo,11.71,26.0,2.88,10,63618.8,0.98,1.25
Open Hatch Cargo,11.75,25.28,3.97,13,60412.38,0.98,1.24
Open Hatch Cargo,11.79,25.58,2.71,14,61871.86,1.0,1.27
Open Hatch Cargo,11.8,23.78,3.58,26,63327.62,0.98,1.25
Open Hatch Cargo,11.83,25.96,1.47,9,63829.78,0.98,1.26
Open Hatch Cargo,11.88,19.5,11.05,10,61176.8,0.97,1.24
Open Hatch Cargo,11.9,25.36,2.94,19,63711.47,0.98,1.26
Open Hatch Cargo,11.92,26.43,2.76,15,63078.27,0.99,1.27
Open Hatch Cargo,12.0,24.75,3.66,52,63263.04,0.99,1.28
Open Hatch Cargo,12.04,26.62,2.41,25,62914.28,0.99,1.29
Open Hatch Cargo,12.08,25.26,3.52,15,63471.8,0.97,1.27
Open Hatch Cargo,12.1,24.67,3.34,26,63669.62,0.98,1.28
Open Hatch Cargo,12.13,25.68,2.64,15,63031.33,0.98,1.28
Open Hatch Cargo,12.17,25.76,2.61,20,62706.4,0.98,1.29
Open Hatch Cargo,12.2,25.07,3.54,37,63589.19,0.96,1.27
Open Hatch Cargo,12.21,25.34,2.55,10,62145.0,0.98,1.3
Open Hatch Cargo,12.25,25.59,2.82,21,62381.62,0.98,1.29
Open Hatch Cargo,12.29,24.93,3.41,9,62892.67,0.97,1.28
Open Hatch Cargo,12.3,23.96,3.73,37,63322.16,0.98,1.3
Open Hatch Cargo,12.33,26.17,1.5,18,62699.83,0.98,1.3
Open Hatch Cargo,12.38,26.19,2.53,24,62886.79,0.99,1.32
Open Hatch Cargo,12.4,25.37,2.84,32,63285.78,0.97,1.3
Open Hatch Cargo,12.42,25.92,2.38,13,62536.69,1.0,1.34
Open Hatch Cargo,12.46,26.0,2.04,10,63301.7,1.0,1.35
Open Hatch Cargo,12.48,25.42,3.35,7,64014.14,0.98,1.32
Open Hatch Cargo,12.5,24.15,3.07,57,62949.33,0.97,1.31
Open Hatch Cargo,12.54,26.44,1.58,23,62718.61,0.97,1.32
Open Hatch Cargo,12.58,27.06,2.63,14,63629.43,0.99,1.34
Open Hatch Cargo,12.6,24.25,3.41,37,63361.38,0.98,1.33
Open Hatch Cargo,12.63,25.68,2.43,23,63307.61,0.96,1.31
Open Hatch Cargo,12.67,25.14,2.77,24,63261.54,0.99,1.35
Open Hatch Cargo,12.7,24.84,3.74,38,63118.66,0.98,1.34
Open Hatch Cargo,12.71,26.37,1.76,12,62554.75,0.98,1.34
Open Hatch Cargo,12.75,25.65,2.59,29,62436.97,0.97,1.34
Open Hatch Cargo,12.79,26.62,1.94,23,62812.26,0.97,1.34
Open Hatch Cargo,12.8,25.17,2.53,43,63258.79,0.97,1.33
Open Hatch Cargo,12.83,25.76,2.22,25,63340.88,0.96,1.33
Open Hatch Cargo,12.84,25.07,2.39,5,61988.6,0.94,1.3
Open Hatch Cargo,12.88,25.29,3.07,23,63669.0,0.95,1.32
Open Hatch Cargo,12.9,24.92,2.89,45,63469.71,0.96,1.33
Open Hatch Cargo,12.92,25.1,3.48,15,64089.8,0.96,1.34
Open Hatch Cargo,12.96,24.86,5.01,33,62680.27,0.96,1.35
Open Hatch Cargo,13.0,25.38,2.54,71,62915.99,0.97,1.36
Open Hatch Cargo,13.04,26.15,1.91,20,63541.45,0.97,1.37
Open Hatch Cargo,13.08,25.78,1.98,32,63279.19,0.98,1.38
Open Hatch Cargo,13.1,25.18,2.47,34,63439.32,0.96,1.36
Open Hatch Cargo,13.13,25.8,1.18,16,63551.31,0.98,1.39
Open Hatch Cargo,13.16,25.75,2.48,7,63258.29,0.98,1.39
Open Hatch Cargo,13.17,26.11,1.85,27,62867.56,0.98,1.4
Open Hatch Cargo,13.2,25.1,2.05,52,63019.17,0.97,1.39
Open Hatch Cargo,13.21,25.77,2.33,14,62967.5,0.96,1.37
Open Hatch Cargo,13.25,25.9,1.38,30,62707.87,0.96,1.37
Open Hatch Cargo,13.29,25.14,2.81,16,63203.69,0.97,1.39
Open Hatch Cargo,13.3,24.87,2.47,57,62677.02,0.96,1.38
Open Hatch Cargo,13.32,27.53,0.95,5,63614.2,0.97,1.4
Open Hatch Cargo,13.33,26.02,2.28,18,63068.5,0.96,1.38
Open Hatch Cargo,13.36,25.2,2.25,6,62451.5,0.9,1.3
Open Hatch Cargo,13.38,25.75,1.29,15,62894.27,0.97,1.4
Open Hatch Cargo,13.4,25.31,2.08,44,62839.11,0.97,1.4
Open Hatch Cargo,13.42,26.22,1.62,33,62934.67,0.97,1.4
Open Hatch Cargo,13.44,25.15,1.26,5,62539.2,0.91,1.32
Open Hatch Cargo,13.46,25.22,1.68,20,62620.6,0.95,1.38
Open Hatch Cargo,13.48,26.47,0.65,9,62581.44,0.92,1.33
Open Hatch Cargo,13.5,25.45,2.03,78,63005.1,0.96,1.4
Open Hatch Cargo,13.52,26.37,1.35,7,63172.57,0.98,1.43
Open Hatch Cargo,13.54,26.18,1.43,24,63164.54,0.94,1.37
Open Hatch Cargo,13.56,26.13,0.75,8,62286.75,0.96,1.41
Open Hatch Cargo,13.58,24.86,4.42,36,63166.03,0.96,1.41
Open Hatch Cargo,13.6,25.94,1.35,35,62993.29,0.97,1.42
Open Hatch Cargo,13.63,25.6,1.99,21,63735.19,0.95,1.4
Open Hatch Cargo,13.64,25.83,1.48,10,62777.6,0.96,1.41
Open Hatch Cargo,13.67,25.59,1.84,26,63456.65,0.95,1.41
Open Hatch Cargo,13.68,25.66,1.42,8,61947.62,0.96,1.42
Open Hatch Cargo,13.7,25.76,1.81,42,63164.38,0.95,1.41
Open Hatch Cargo,13.71,25.18,1.51,16,62639.25,0.92,1.37
Open Hatch Cargo,13.72,26.04,1.64,8,63802.25,0.91,1.34
Open Hatch Cargo,13.75,25.23,2.5,31,62690.68,0.96,1.42
Open Hatch Cargo,13.79,25.99,1.4,20,63938.75,0.94,1.4
Open Hatch Cargo,13.8,25.88,1.23,63,63071.44,0.97,1.45
Open Hatch Cargo,13.83,25.36,1.97,20,63550.45,0.95,1.42
Open Hatch Cargo,13.84,26.8,1.48,5,63043.8,0.91,1.36
Open Hatch Cargo,13.88,26.06,1.7,18,62137.33,0.93,1.4
Open Hatch Cargo,13.9,25.41,1.38,34,63545.5,0.94,1.41
Open Hatch Cargo,13.92,25.95,1.47,22,63672.86,0.93,1.4
Open Hatch Cargo,13.96,26.49,1.28,33,63286.82,0.94,1.41
Open Hatch Cargo,14.0,25.81,1.36,60,63255.08,0.96,1.44
Open Hatch Cargo,14.04,25.7,1.09,21,62872.14,0.92,1.4
Open Hatch Cargo,14.08,26.18,1.21,18,63075.44,0.92,1.39
Open Hatch Cargo,14.1,25.36,1.62,31,63621.65,0.95,1.45
Open Hatch Cargo,14.12,25.92,1.43,8,62931.75,0.94,1.44
Open Hatch Cargo,14.13,26.25,1.88,15,62857.73,0.92,1.4
Open Hatch Cargo,14.16,26.56,1.43,5,63108.8,0.94,1.44
Open Hatch Cargo,14.17,25.44,1.39,16,62854.38,0.92,1.42
Open Hatch Cargo,14.2,25.86,0.95,35,62911.66,0.93,1.43
Open Hatch Cargo,14.21,25.62,1.02,8,62609.0,0.94,1.45
Open Hatch Cargo,14.25,26.16,1.04,15,62752.07,0.94,1.45
Open Hatch Cargo,14.3,25.86,1.72,25,63023.64,0.96,1.48
Open Hatch Cargo,14.32,26.95,0.71,7,62784.43,0.94,1.45
Open Hatch Cargo,14.33,25.47,1.6,8,63762.75,0.89,1.37
Open Hatch Cargo,14.36,25.94,0.55,5,63680.0,0.94,1.46
Open Hatch Cargo,14.37,26.24,0.89,5,62609.8,0.97,1.51
Open Hatch Cargo,14.38,25.53,0.67,9,62003.67,0.98,1.53
Open Hatch Cargo,14.4,25.85,1.34,25,62932.72,0.94,1.46
Open Hatch Cargo,14.46,25.9,1.61,6,62479.33,0.95,1.48
Open Hatch Cargo,14.5,25.42,1.09,22,63056.64,0.94,1.47
Open Hatch Cargo,14.58,26.47,1.84,7,62277.14,0.96,1.51
Open Hatch Cargo,14.6,26.39,1.26,13,62035.92,0.97,1.52
Open Hatch Cargo,14.7,25.55,0.45,8,63442.0,0.92,1.47
Open Hatch Cargo,14.9,25.78,0.7,5,62594.4,1.0,1.61
Other,10.25,15.64,9.2,6,28130.5,1.0,1.15
Other,10.3,26.21,14.82,6,93972.83,1.0,1.15
Other,10.4,38.6,1.52,5,174732.0,1.0,1.16
Other,11.0,16.57,9.23,18,38957.94,1.0,1.23
Other,11.17,19.73,12.17,5,43849.6,1.0,1.25
Other,11.4,11.88,0.57,5,17623.4,0.97,1.24
Other,11.46,25.33,14.31,5,88826.6,1.0,1.28
Other,11.5,18.28,9.77,8,43335.38,1.0,1.29
Other,11.7,11.99,0.37,5,11333.6,1.0,1.31
Other,11.83,16.71,2.22,7,36937.71,1.0,1.32
Other,11.9,15.21,5.75,6,22103.5,1.0,1.33
Other,12.3,18.96,7.81,5,28808.2,1.0,1.38
Other,12.8,24.7,1.26,5,56862.8,1.0,1.43
